age,education,sex,relationship,marital-status,income
48.0,7th-8th,Male,Husband,Married-civ-spouse,<=50K
39.0,Bachelors,Male,Husband,Married-civ-spouse,>50K
24.0,Some-college,Male,Own-child,Never-married,<=50K
28.0,Bachelors,Male,Own-child,Married-civ-spouse,<=50K
63.0,Assoc-acdm,Male,Husband,Married-civ-spouse,<=50K
57.0,7th-8th,Male,Husband,Married-civ-spouse,>50K
39.0,Some-college,Male,Husband,Married-civ-spouse,<=50K
33.0,HS-grad,Male,Husband,Married-civ-spouse,<=50K
72.0,9th,Male,Unmarried,Widowed,<=50K
38.0,HS-grad,Male,Husband,Married-civ-spouse,>50K
49.0,HS-grad,Male,Husband,Married-civ-spouse,>50K
52.0,Prof-school,Male,Husband,Married-civ-spouse,<=50K
38.0,Bachelors,Male,Husband,Married-civ-spouse,<=50K
24.0,Some-college,Female,Not-in-family,Never-married,<=50K
37.0,Bachelors,Female,Wife,Married-civ-spouse,<=50K
19.0,HS-grad,Male,Own-child,Never-married,<=50K
36.0,HS-grad,Male,Husband,Married-civ-spouse,>50K
22.0,Some-college,Male,Own-child,Never-married,<=50K
87.0,Some-college,Male,Wife,Married-AF-spouse,<=50K
38.0,Bachelors,Male,Husband,Married-civ-spouse,<=50K
20.0,10th,Male,Other-relative,Never-married,<=50K
26.0,HS-grad,Female,Not-in-family,Never-married,<=50K
26.0,Some-college,Male,Husband,Married-civ-spouse,>50K
34.0,HS-grad,Male,Husband,Married-civ-spouse,>50K
34.0,HS-grad,Female,Unmarried,Divorced,<=50K
42.0,12th,Male,Husband,Married-civ-spouse,<=50K
45.0,10th,Male,Not-in-family,Never-married,>50K
32.0,Some-college,Female,Own-child,Never-married,<=50K
47.0,5th-6th,Female,Not-in-family,Never-married,<=50K
33.0,HS-grad,Female,Wife,Married-civ-spouse,<=50K
89.0,1st-4th,Male,Not-in-family,Married-AF-spouse,>50K
24.0,Some-college,Male,Husband,Married-civ-spouse,>50K
29.0,11th,Male,Not-in-family,Never-married,<=50K
51.0,HS-grad,Male,Not-in-family,Divorced,<=50K
60.0,HS-grad,Male,Husband,Married-civ-spouse,>50K
59.0,HS-grad,Male,Husband,Married-civ-spouse,>50K
60.0,Some-college,Male,Husband,Married-civ-spouse,>50K
41.0,Bachelors,Male,Not-in-family,Divorced,<=50K
40.0,HS-grad,Female,Unmarried,Never-married,<=50K
34.0,HS-grad,Female,Own-child,Divorced,<=50K
22.0,Some-college,Female,Wife,Married-civ-spouse,>50K
30.0,Bachelors,Male,Husband,Married-civ-spouse,<=50K
41.0,Some-college,Male,Husband,Married-civ-spouse,>50K
29.0,HS-grad,Female,Not-in-family,Never-married,<=50K
62.0,Some-college,Male,Husband,Married-civ-spouse,<=50K
18.0,HS-grad,Male,Own-child,Never-married,<=50K
32.0,HS-grad,Female,Unmarried,Divorced,<=50K
32.0,11th,Female,Wife,Married-civ-spouse,>50K
27.0,HS-grad,Male,Unmarried,Divorced,<=50K
39.0,HS-grad,Male,Husband,Married-civ-spouse,<=50K
23.0,Bachelors,Male,Own-child,Never-married,<=50K
31.0,Some-college,Male,Husband,Married-civ-spouse,>50K
35.0,HS-grad,Female,Unmarried,Never-married,<=50K
32.0,HS-grad,Female,Unmarried,Never-married,<=50K
52.0,Some-college,Male,Husband,Married-civ-spouse,<=50K
23.0,Some-college,Male,Own-child,Never-married,<=50K
32.0,HS-grad,Female,Not-in-family,Divorced,>50K
56.0,HS-grad,Male,Husband,Married-civ-spouse,>50K
37.0,HS-grad,Male,Husband,Married-civ-spouse,>50K
52.0,Doctorate,Female,Wife,Married-spouse-absent,<=50K
